# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/alu.sv rtl/cpu.sv rtl/decoder.sv rtl/register.sv tb/cpu_tb.sv --top-module cpu_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034    59246  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb.cpp"
T      3251    59245  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb.h"
T      1746    59282  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb.mk"
T      1520    59240  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__Syms.cpp"
T      1444    59244  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__Syms.h"
T       299    59267  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__TraceDecls__0__Slow.cpp"
T      8450    59268  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__Trace__0.cpp"
T     18634    59266  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__Trace__0__Slow.cpp"
T      1705    59255  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb___024root.h"
T     27397    59265  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     23877    59263  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T      2830    59264  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T       871    59258  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       694    59257  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T      1000    59269  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__main.cpp"
T       699    59254  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb__pch.h"
T       755    59285  1771377439    52181506  1771377439    52181506 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1771377439    52181506  1771377439    52181506 "obj_dir/Vcpu_tb__verFiles.dat"
T      1781    59281  1771377439    48182131  1771377439    48182131 "obj_dir/Vcpu_tb_classes.mk"
S      1151    59084  1771377327   292418067  1771377327   292418067 "rtl/alu.sv"
S      1795      899  1771377437   652413118  1771377437   652413118 "rtl/cpu.sv"
S      2732    59020  1771285353   197762921  1771285353   197762921 "rtl/decoder.sv"
S       956    59145  1771292477   361833348  1771292477   361833348 "rtl/register.sv"
S       487    59237  1771377130   228412097  1771377107   708497909 "tb/cpu_tb.sv"
