# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/CPU_DEFS.sv rtl/alu.sv rtl/control_unit.sv rtl/cpu.sv rtl/decoder.sv rtl/register.sv rtl/top.sv rtl/uart_tx.sv tb/cpu_tb.sv --top-module cpu_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034    59246  1777141146    79318411  1777141146    79318411 "obj_dir/Vcpu_tb.cpp"
T      3251    59245  1777141146    79318411  1777141146    79318411 "obj_dir/Vcpu_tb.h"
T      1746    59282  1777141146    87681342  1777141146    87681342 "obj_dir/Vcpu_tb.mk"
T      1551    59240  1777141146    79318411  1777141146    79318411 "obj_dir/Vcpu_tb__Syms.cpp"
T      1475    59244  1777141146    79318411  1777141146    79318411 "obj_dir/Vcpu_tb__Syms.h"
T       299    59267  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb__TraceDecls__0__Slow.cpp"
T     10097    59268  1777141146    87681342  1777141146    87681342 "obj_dir/Vcpu_tb__Trace__0.cpp"
T     31552    59266  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb__Trace__0__Slow.cpp"
T      2634    59255  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024root.h"
T     73963     1906  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     67224    11401  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T     19949    59264  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T       871    59258  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       694    59257  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T       687    59884  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024unit.h"
T       488    59886  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024unit__DepSet_h48a78078__0__Slow.cpp"
T       652    59885  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb___024unit__Slow.cpp"
T      1000    59269  1777141146    87681342  1777141146    87681342 "obj_dir/Vcpu_tb__main.cpp"
T       699    59254  1777141146    83499877  1777141146    83499877 "obj_dir/Vcpu_tb__pch.h"
T       938    11405  1777141146    87681342  1777141146    87681342 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1777141146    87681342  1777141146    87681342 "obj_dir/Vcpu_tb__verFiles.dat"
T      1856    59281  1777141146    87681342  1777141146    87681342 "obj_dir/Vcpu_tb_classes.mk"
S      1795    59198  1775494720   705135379  1775494720   705135379 "rtl/CPU_DEFS.sv"
S      2631    59084  1776735194   812622191  1776735194   812622191 "rtl/alu.sv"
S      3666    59293  1776731810   679365528  1776731810   679365528 "rtl/control_unit.sv"
S      3818      899  1777141140   898602851  1777141140   898602851 "rtl/cpu.sv"
S      2757    59020  1775493480   650170078  1775493480   650170078 "rtl/decoder.sv"
S      1386    59145  1775526785   220383748  1775526785   220383748 "rtl/register.sv"
S      1166     1476  1777136829   364126939  1777136829   364126939 "rtl/top.sv"
S      2531    44032  1776656781   781243574  1776656781   781243574 "rtl/uart_tx.sv"
S     13493    59237  1776548287   675081878  1776548287   675081878 "tb/cpu_tb.sv"
