# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/CPU_DEFS.sv rtl/alu.sv rtl/control_unit.sv rtl/cpu.sv rtl/decoder.sv rtl/register.sv tb/cpu_tb.sv --top-module cpu_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034    59246  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb.cpp"
T      3251    59245  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb.h"
T      1746    59282  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb.mk"
T      1551    59240  1775434709   262447163  1775434709   262447163 "obj_dir/Vcpu_tb__Syms.cpp"
T      1475    59244  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__Syms.h"
T       299    59267  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__TraceDecls__0__Slow.cpp"
T      6475    59268  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__Trace__0.cpp"
T     25377    59266  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__Trace__0__Slow.cpp"
T      2146    59255  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024root.h"
T     53419    59265  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     51132    59263  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T     10721    59264  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T       871    59258  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       694    59257  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T       687    59884  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024unit.h"
T       488    59886  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024unit__DepSet_h48a78078__0__Slow.cpp"
T       652    59885  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb___024unit__Slow.cpp"
T      1000    59269  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__main.cpp"
T       699    59254  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__pch.h"
T       912    59285  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb__verFiles.dat"
T      1856    59281  1775434709   266549231  1775434709   266549231 "obj_dir/Vcpu_tb_classes.mk"
S      1627    59198  1774401264   316164038  1774401264   316164038 "rtl/CPU_DEFS.sv"
S      2394    59084  1774401263   730124382  1774401263   730124382 "rtl/alu.sv"
S      3225    59293  1774401263    51349030  1774401263    51349030 "rtl/control_unit.sv"
S      2539      899  1775434706   231018673  1775434706   231018673 "rtl/cpu.sv"
S      2757    59020  1774401264   962029186  1774401264   962029186 "rtl/decoder.sv"
S      1257    59145  1772506638    12132889  1772506638    12132889 "rtl/register.sv"
S      1772    59237  1775433794   588641941  1775433794   588641941 "tb/cpu_tb.sv"
