# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/CPU_DEFS.sv rtl/alu.sv rtl/control_unit.sv rtl/cpu.sv rtl/decoder.sv rtl/register.sv tb/cpu_tb.sv --top-module cpu_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034    59246  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb.cpp"
T      3251    59245  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb.h"
T      1746    59282  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb.mk"
T      1551    59240  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb__Syms.cpp"
T      1475    59244  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb__Syms.h"
T       299    59267  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb__TraceDecls__0__Slow.cpp"
T      6475    59268  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb__Trace__0.cpp"
T     25377    59266  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb__Trace__0__Slow.cpp"
T      2146    59255  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb___024root.h"
T     53016    59265  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     50729    59263  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T      5425    59264  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T       871    59258  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       694    59257  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T       687    59884  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb___024unit.h"
T       488    59886  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb___024unit__DepSet_h48a78078__0__Slow.cpp"
T       652    59885  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb___024unit__Slow.cpp"
T      1000    59269  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb__main.cpp"
T       699    59254  1774399817   597506470  1774399817   597506470 "obj_dir/Vcpu_tb__pch.h"
T       912    59285  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb__verFiles.dat"
T      1856    59281  1774399817   601482954  1774399817   601482954 "obj_dir/Vcpu_tb_classes.mk"
S      1627    59198  1774398552    93939369  1774398552    93939369 "rtl/CPU_DEFS.sv"
S      2394    59084  1772506637   368132723  1772506637   368132723 "rtl/alu.sv"
S      3225    59293  1774399815   444520220  1774399815   444520220 "rtl/control_unit.sv"
S      2198      899  1774399797   742419737  1774399797   742419737 "rtl/cpu.sv"
S      2757    59020  1773181841    72584853  1773181841    72584853 "rtl/decoder.sv"
S      1257    59145  1772506638    12132889  1772506638    12132889 "rtl/register.sv"
S      1283    59237  1772506638   528133019  1772506638   528133019 "tb/cpu_tb.sv"
